Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Time,Payment,cogs,Tax 5%,gross income,Rating
B,Mandalay,Normal,Female,Home and lifestyle,38.22,3,114.66,2025-01-05,20:30:38,Credit card,114.66,5.73,5.73,8.9
A,Yangon,Member,Female,Food and beverages,86.12,2,172.24,2025-01-05,18:55:10,Credit card,172.24,8.61,8.61,8.8
A,Yangon,Member,Male,Food and beverages,32.36,4,129.44,2025-02-02,06:25:29,Credit card,129.44,6.47,6.47,6.5
C,Naypyitaw,Member,Female,Sports and travel,54.59,9,491.31,2025-01-24,15:01:21,Credit card,491.31,24.57,24.57,9.1
B,Mandalay,Normal,Male,Sports and travel,29.34,8,234.72,2025-06-23,08:02:55,Credit card,234.72,11.74,11.74,8.7
B,Mandalay,Normal,Male,Electronic accessories,38.8,7,271.6,2024-12-31,23:52:23,Cash,271.6,13.58,13.58,9.4
C,Naypyitaw,Member,Male,Home and lifestyle,34.93,3,104.79,2025-05-21,12:08:48,Ewallet,104.79,5.24,5.24,8.8
A,Yangon,Member,Female,Sports and travel,24.44,1,24.44,2025-04-07,02:15:55,Cash,24.44,1.22,1.22,8.9
C,Naypyitaw,Normal,Female,Electronic accessories,72.64,1,72.64,2025-05-24,14:18:52,Cash,72.64,3.63,3.63,8.8
C,Naypyitaw,Normal,Male,Home and lifestyle,61.48,1,61.48,2025-05-08,21:09:25,Ewallet,61.48,3.07,3.07,8.1
C,Naypyitaw,Member,Male,Electronic accessories,61.81,10,618.1,2025-02-27,23:35:50,Ewallet,618.1,30.91,30.91,5.4
A,Yangon,Normal,Female,Sports and travel,61.77,10,617.7,2025-04-29,10:05:48,Ewallet,617.7,30.89,30.89,9.2
A,Yangon,Member,Female,Food and beverages,49.51,5,247.55,2025-03-31,17:57:59,Cash,247.55,12.38,12.38,4.3
A,Yangon,Normal,Female,Health and beauty,88.72,3,266.16,2025-01-09,18:58:05,Ewallet,266.16,13.31,13.31,9.0
A,Yangon,Normal,Female,Sports and travel,11.95,3,35.85,2025-01-02,19:34:13,Ewallet,35.85,1.79,1.79,5.2
C,Naypyitaw,Normal,Male,Electronic accessories,23.07,2,46.14,2025-04-14,01:20:02,Ewallet,46.14,2.31,2.31,4.7
C,Naypyitaw,Member,Female,Fashion accessories,91.89,2,183.78,2025-05-03,05:39:04,Credit card,183.78,9.19,9.19,4.1
C,Naypyitaw,Normal,Male,Fashion accessories,96.63,4,386.52,2025-06-18,03:03:54,Credit card,386.52,19.33,19.33,9.1
B,Mandalay,Normal,Female,Electronic accessories,66.97,7,468.79,2025-05-12,08:27:41,Ewallet,468.79,23.44,23.44,9.6
B,Mandalay,Normal,Female,Sports and travel,72.41,5,362.05,2025-04-26,21:16:48,Credit card,362.05,18.1,18.1,6.1
A,Yangon,Member,Female,Home and lifestyle,45.03,5,225.15,2025-03-29,15:18:39,Credit card,225.15,11.26,11.26,7.3
C,Naypyitaw,Member,Male,Fashion accessories,86.61,8,692.88,2025-02-28,02:06:28,Cash,692.88,34.64,34.64,9.6
B,Mandalay,Normal,Male,Electronic accessories,35.37,2,70.74,2024-12-28,20:43:39,Ewallet,70.74,3.54,3.54,5.7
A,Yangon,Normal,Female,Food and beverages,55.93,6,335.58,2025-05-12,23:17:07,Ewallet,335.58,16.78,16.78,4.9
A,Yangon,Normal,Female,Electronic accessories,41.02,2,82.04,2024-12-27,06:09:20,Credit card,82.04,4.1,4.1,4.4
B,Mandalay,Member,Female,Health and beauty,93.88,9,844.92,2025-01-15,06:25:48,Ewallet,844.92,42.25,42.25,4.4
C,Naypyitaw,Member,Male,Electronic accessories,11.3,4,45.2,2025-05-05,17:06:22,Credit card,45.2,2.26,2.26,9.0
B,Mandalay,Member,Female,Food and beverages,74.21,9,667.89,2025-04-01,17:42:06,Credit card,667.89,33.39,33.39,6.3
C,Naypyitaw,Member,Female,Health and beauty,49.84,6,299.04,2025-05-07,23:39:13,Credit card,299.04,14.95,14.95,9.8
A,Yangon,Normal,Male,Home and lifestyle,25.77,7,180.39,2025-01-20,14:35:30,Cash,180.39,9.02,9.02,9.2
C,Naypyitaw,Normal,Male,Fashion accessories,98.74,9,888.66,2025-04-10,08:34:48,Cash,888.66,44.43,44.43,9.3
C,Naypyitaw,Normal,Female,Food and beverages,69.43,5,347.15,2025-02-09,20:22:42,Credit card,347.15,17.36,17.36,7.7
B,Mandalay,Member,Male,Sports and travel,54.34,9,489.06,2025-03-12,07:50:25,Credit card,489.06,24.45,24.45,7.0
A,Yangon,Normal,Male,Sports and travel,22.28,7,155.96,2025-01-06,12:18:07,Cash,155.96,7.8,7.8,9.8
A,Yangon,Normal,Male,Home and lifestyle,30.06,9,270.54,2025-06-11,01:10:42,Credit card,270.54,13.53,13.53,4.3
B,Mandalay,Normal,Male,Food and beverages,37.62,10,376.2,2025-01-31,22:12:36,Ewallet,376.2,18.81,18.81,9.5
C,Naypyitaw,Normal,Female,Home and lifestyle,36.96,10,369.6,2025-06-12,11:43:50,Credit card,369.6,18.48,18.48,7.5
A,Yangon,Normal,Male,Food and beverages,66.48,4,265.92,2025-01-31,22:34:40,Credit card,265.92,13.3,13.3,7.7
A,Yangon,Normal,Female,Electronic accessories,73.88,2,147.76,2025-04-01,03:15:41,Ewallet,147.76,7.39,7.39,4.6
C,Naypyitaw,Normal,Female,Sports and travel,15.88,3,47.64,2025-01-03,18:37:36,Ewallet,47.64,2.38,2.38,6.4
A,Yangon,Normal,Male,Fashion accessories,70.49,4,281.96,2025-02-06,18:46:02,Credit card,281.96,14.1,14.1,7.8
C,Naypyitaw,Normal,Female,Electronic accessories,35.97,10,359.7,2025-04-10,14:11:01,Cash,359.7,17.98,17.98,8.0
C,Naypyitaw,Member,Male,Electronic accessories,97.94,6,587.64,2025-04-24,05:42:27,Cash,587.64,29.38,29.38,7.1
A,Yangon,Normal,Female,Home and lifestyle,58.47,8,467.76,2025-03-08,08:26:39,Credit card,467.76,23.39,23.39,8.9
C,Naypyitaw,Member,Female,Health and beauty,48.13,1,48.13,2025-06-22,09:44:16,Credit card,48.13,2.41,2.41,5.7
B,Mandalay,Member,Male,Sports and travel,74.41,1,74.41,2025-01-01,22:54:53,Ewallet,74.41,3.72,3.72,4.4
C,Naypyitaw,Member,Female,Home and lifestyle,43.93,4,175.72,2025-01-18,22:16:17,Credit card,175.72,8.79,8.79,5.2
C,Naypyitaw,Normal,Female,Electronic accessories,15.06,5,75.3,2025-02-09,17:03:26,Ewallet,75.3,3.77,3.77,9.4
B,Mandalay,Normal,Female,Health and beauty,46.91,10,469.1,2025-02-24,20:56:35,Credit card,469.1,23.46,23.46,9.1
B,Mandalay,Member,Female,Food and beverages,12.76,2,25.52,2025-02-17,12:19:54,Ewallet,25.52,1.28,1.28,5.1
B,Mandalay,Member,Female,Food and beverages,32.72,10,327.2,2025-06-11,21:39:23,Credit card,327.2,16.36,16.36,9.1
C,Naypyitaw,Normal,Female,Sports and travel,45.6,8,364.8,2025-06-18,04:01:54,Ewallet,364.8,18.24,18.24,5.5
A,Yangon,Normal,Male,Health and beauty,96.09,8,768.72,2025-06-10,08:17:23,Credit card,768.72,38.44,38.44,6.0
C,Naypyitaw,Member,Female,Food and beverages,33.08,9,297.72,2025-03-25,15:45:22,Credit card,297.72,14.89,14.89,8.9
C,Naypyitaw,Normal,Male,Home and lifestyle,19.2,4,76.8,2025-05-27,03:41:53,Ewallet,76.8,3.84,3.84,8.4
C,Naypyitaw,Normal,Female,Fashion accessories,54.19,8,433.52,2025-03-09,10:24:48,Cash,433.52,21.68,21.68,8.7
A,Yangon,Member,Male,Fashion accessories,31.71,6,190.26,2025-06-04,22:05:04,Cash,190.26,9.51,9.51,9.1
C,Naypyitaw,Member,Female,Health and beauty,37.84,9,340.56,2025-03-26,23:21:01,Ewallet,340.56,17.03,17.03,6.5
C,Naypyitaw,Member,Female,Food and beverages,43.04,8,344.32,2025-04-10,14:41:52,Cash,344.32,17.22,17.22,5.1
B,Mandalay,Member,Female,Sports and travel,53.66,2,107.32,2025-01-28,15:42:23,Credit card,107.32,5.37,5.37,5.6
A,Yangon,Member,Male,Sports and travel,35.94,3,107.82,2025-01-05,01:11:00,Credit card,107.82,5.39,5.39,9.0
A,Yangon,Normal,Female,Fashion accessories,74.88,5,374.4,2025-02-21,13:14:29,Ewallet,374.4,18.72,18.72,5.6
B,Mandalay,Normal,Male,Food and beverages,81.19,4,324.76,2025-05-13,05:01:49,Credit card,324.76,16.24,16.24,9.8
A,Yangon,Member,Male,Food and beverages,34.03,8,272.24,2025-01-26,07:58:34,Credit card,272.24,13.61,13.61,9.7
C,Naypyitaw,Normal,Male,Electronic accessories,95.75,4,383.0,2025-04-10,09:38:32,Ewallet,383.0,19.15,19.15,9.2
C,Naypyitaw,Normal,Female,Fashion accessories,43.85,2,87.7,2025-03-18,22:24:44,Cash,87.7,4.39,4.39,9.8
A,Yangon,Member,Male,Fashion accessories,5.13,10,51.3,2025-01-24,14:57:34,Cash,51.3,2.56,2.56,5.0
A,Yangon,Normal,Female,Sports and travel,98.41,7,688.87,2025-05-28,16:52:33,Ewallet,688.87,34.44,34.44,7.3
A,Yangon,Normal,Male,Electronic accessories,72.41,3,217.23,2025-02-26,13:02:06,Cash,217.23,10.86,10.86,4.3
C,Naypyitaw,Member,Male,Fashion accessories,21.24,1,21.24,2025-04-11,18:10:34,Ewallet,21.24,1.06,1.06,4.5
A,Yangon,Normal,Female,Health and beauty,88.11,7,616.77,2025-03-07,19:22:29,Credit card,616.77,30.84,30.84,6.6
A,Yangon,Member,Female,Home and lifestyle,8.17,5,40.85,2025-03-19,05:35:16,Cash,40.85,2.04,2.04,4.7
B,Mandalay,Member,Female,Food and beverages,77.22,5,386.1,2025-03-16,11:51:48,Credit card,386.1,19.31,19.31,8.3
C,Naypyitaw,Member,Female,Food and beverages,19.64,8,157.12,2025-05-19,14:27:17,Cash,157.12,7.86,7.86,9.6
A,Yangon,Member,Female,Health and beauty,41.6,1,41.6,2025-02-18,00:09:12,Credit card,41.6,2.08,2.08,4.3
B,Mandalay,Member,Female,Sports and travel,40.11,2,80.22,2025-02-14,01:19:34,Credit card,80.22,4.01,4.01,5.3
B,Mandalay,Member,Male,Food and beverages,12.07,9,108.63,2025-05-20,04:26:34,Credit card,108.63,5.43,5.43,7.5
A,Yangon,Normal,Male,Fashion accessories,11.26,7,78.82,2025-06-18,05:05:22,Credit card,78.82,3.94,3.94,5.1
A,Yangon,Member,Female,Electronic accessories,14.03,8,112.24,2025-03-08,23:03:12,Credit card,112.24,5.61,5.61,7.5
C,Naypyitaw,Member,Female,Sports and travel,85.46,1,85.46,2025-03-26,03:35:14,Cash,85.46,4.27,4.27,9.6
C,Naypyitaw,Member,Male,Electronic accessories,43.65,1,43.65,2025-04-21,01:12:26,Cash,43.65,2.18,2.18,6.8
C,Naypyitaw,Normal,Male,Home and lifestyle,45.77,8,366.16,2025-05-14,02:58:40,Ewallet,366.16,18.31,18.31,5.4
C,Naypyitaw,Normal,Female,Health and beauty,94.72,2,189.44,2025-06-24,19:35:50,Cash,189.44,9.47,9.47,9.0
B,Mandalay,Normal,Male,Health and beauty,27.97,2,55.94,2025-02-23,22:08:33,Ewallet,55.94,2.8,2.8,8.4
B,Mandalay,Member,Female,Health and beauty,75.0,10,750.0,2025-04-23,10:26:47,Ewallet,750.0,37.5,37.5,7.9
A,Yangon,Member,Male,Food and beverages,28.55,1,28.55,2025-05-03,04:52:06,Credit card,28.55,1.43,1.43,5.9
C,Naypyitaw,Member,Male,Fashion accessories,51.54,2,103.08,2025-04-16,12:31:26,Cash,103.08,5.15,5.15,8.4
A,Yangon,Normal,Female,Home and lifestyle,71.03,7,497.21,2025-02-22,01:00:57,Cash,497.21,24.86,24.86,4.8
C,Naypyitaw,Normal,Male,Health and beauty,94.31,5,471.55,2025-05-31,02:27:12,Credit card,471.55,23.58,23.58,5.7
A,Yangon,Member,Female,Food and beverages,35.23,4,140.92,2025-04-07,16:25:23,Ewallet,140.92,7.05,7.05,7.4
B,Mandalay,Member,Male,Fashion accessories,39.0,4,156.0,2025-05-06,08:53:40,Cash,156.0,7.8,7.8,8.3
B,Mandalay,Member,Male,Fashion accessories,17.1,6,102.6,2025-06-22,02:46:34,Cash,102.6,5.13,5.13,7.2
B,Mandalay,Normal,Male,Sports and travel,18.81,6,112.86,2025-01-05,21:21:02,Ewallet,112.86,5.64,5.64,7.4
B,Mandalay,Member,Male,Food and beverages,9.4,6,56.4,2025-03-03,07:28:14,Cash,56.4,2.82,2.82,6.6
A,Yangon,Normal,Male,Electronic accessories,54.02,7,378.14,2025-04-13,01:20:02,Credit card,378.14,18.91,18.91,8.9
C,Naypyitaw,Normal,Female,Sports and travel,50.05,4,200.2,2025-02-08,04:46:02,Ewallet,200.2,10.01,10.01,5.1
A,Yangon,Member,Female,Electronic accessories,59.67,10,596.7,2025-05-31,12:09:21,Cash,596.7,29.84,29.84,4.5
B,Mandalay,Normal,Female,Home and lifestyle,63.12,5,315.6,2024-12-29,06:38:27,Cash,315.6,15.78,15.78,6.9
C,Naypyitaw,Normal,Male,Sports and travel,65.45,9,589.05,2025-06-18,13:23:39,Ewallet,589.05,29.45,29.45,9.5
B,Mandalay,Member,Female,Sports and travel,57.18,7,400.26,2025-03-21,05:05:08,Credit card,400.26,20.01,20.01,6.1
A,Yangon,Member,Male,Fashion accessories,29.46,5,147.3,2025-02-14,11:03:03,Credit card,147.3,7.37,7.37,6.0
A,Yangon,Normal,Female,Fashion accessories,95.81,10,958.1,2025-06-16,01:07:07,Cash,958.1,47.91,47.91,9.0
C,Naypyitaw,Member,Female,Electronic accessories,24.68,5,123.4,2025-02-18,03:56:33,Credit card,123.4,6.17,6.17,9.1
C,Naypyitaw,Normal,Female,Electronic accessories,91.95,6,551.7,2025-02-23,11:35:51,Ewallet,551.7,27.59,27.59,9.7
C,Naypyitaw,Normal,Female,Health and beauty,63.71,2,127.42,2025-04-11,05:35:41,Cash,127.42,6.37,6.37,5.8
A,Yangon,Member,Female,Sports and travel,74.65,8,597.2,2025-01-19,15:45:14,Ewallet,597.2,29.86,29.86,5.5
A,Yangon,Member,Female,Electronic accessories,5.32,4,21.28,2025-05-01,02:02:17,Credit card,21.28,1.06,1.06,9.5
C,Naypyitaw,Member,Female,Electronic accessories,38.35,10,383.5,2025-01-25,05:48:15,Credit card,383.5,19.18,19.18,8.4
B,Mandalay,Normal,Male,Sports and travel,57.35,6,344.1,2025-04-09,14:10:00,Ewallet,344.1,17.21,17.21,8.1
C,Naypyitaw,Member,Female,Sports and travel,78.45,7,549.15,2025-03-03,02:15:55,Credit card,549.15,27.46,27.46,5.4
A,Yangon,Normal,Female,Electronic accessories,84.33,5,421.65,2025-04-20,03:42:49,Credit card,421.65,21.08,21.08,6.2
A,Yangon,Member,Female,Electronic accessories,18.11,3,54.33,2025-05-26,21:14:31,Cash,54.33,2.72,2.72,8.0
B,Mandalay,Normal,Female,Food and beverages,74.15,5,370.75,2025-04-04,17:05:20,Credit card,370.75,18.54,18.54,6.8
B,Mandalay,Member,Male,Home and lifestyle,19.44,4,77.76,2025-06-05,21:56:00,Ewallet,77.76,3.89,3.89,8.4
A,Yangon,Normal,Male,Home and lifestyle,85.02,4,340.08,2025-02-18,05:12:40,Credit card,340.08,17.0,17.0,5.8
A,Yangon,Normal,Female,Health and beauty,66.02,5,330.1,2025-03-16,18:37:58,Ewallet,330.1,16.51,16.51,9.7
A,Yangon,Member,Female,Fashion accessories,25.5,6,153.0,2025-03-28,12:41:35,Cash,153.0,7.65,7.65,9.4
B,Mandalay,Normal,Female,Sports and travel,53.28,9,479.52,2025-04-30,16:28:59,Cash,479.52,23.98,23.98,6.8
A,Yangon,Member,Female,Electronic accessories,72.72,6,436.32,2025-02-11,10:59:33,Credit card,436.32,21.82,21.82,7.5
B,Mandalay,Normal,Female,Fashion accessories,66.31,1,66.31,2025-02-22,13:58:58,Cash,66.31,3.32,3.32,10.0
A,Yangon,Member,Male,Electronic accessories,77.45,5,387.25,2025-02-21,08:22:02,Ewallet,387.25,19.36,19.36,8.6
B,Mandalay,Normal,Female,Health and beauty,21.83,2,43.66,2025-04-20,14:17:00,Credit card,43.66,2.18,2.18,9.1
B,Mandalay,Member,Female,Food and beverages,56.0,1,56.0,2025-03-20,21:02:22,Ewallet,56.0,2.8,2.8,7.6
C,Naypyitaw,Normal,Female,Sports and travel,95.23,3,285.69,2025-02-18,03:04:01,Credit card,285.69,14.28,14.28,4.3
C,Naypyitaw,Normal,Female,Fashion accessories,74.69,8,597.52,2025-03-26,23:01:13,Credit card,597.52,29.88,29.88,9.7
B,Mandalay,Normal,Female,Food and beverages,79.89,3,239.67,2025-03-10,09:04:38,Cash,239.67,11.98,11.98,6.9
B,Mandalay,Member,Male,Sports and travel,28.09,8,224.72,2025-05-05,22:58:00,Cash,224.72,11.24,11.24,8.4
A,Yangon,Member,Male,Food and beverages,46.4,1,46.4,2025-05-31,12:40:23,Ewallet,46.4,2.32,2.32,5.9
C,Naypyitaw,Member,Male,Health and beauty,47.01,10,470.1,2025-02-18,12:00:19,Credit card,470.1,23.51,23.51,5.5
C,Naypyitaw,Member,Male,Health and beauty,92.47,8,739.76,2025-03-06,18:37:50,Ewallet,739.76,36.99,36.99,8.7
A,Yangon,Member,Male,Home and lifestyle,79.7,2,159.4,2025-06-20,22:27:33,Ewallet,159.4,7.97,7.97,4.2
C,Naypyitaw,Member,Male,Sports and travel,99.9,8,799.2,2025-06-02,07:18:36,Ewallet,799.2,39.96,39.96,4.9
A,Yangon,Member,Female,Food and beverages,15.72,5,78.6,2025-06-10,08:16:15,Cash,78.6,3.93,3.93,5.4
B,Mandalay,Normal,Female,Sports and travel,19.77,1,19.77,2025-06-14,10:09:48,Cash,19.77,0.99,0.99,4.3
C,Naypyitaw,Normal,Female,Home and lifestyle,78.72,5,393.6,2024-12-29,02:55:18,Cash,393.6,19.68,19.68,5.2
B,Mandalay,Member,Male,Fashion accessories,86.64,3,259.92,2025-05-06,19:28:31,Cash,259.92,13.0,13.0,9.7
B,Mandalay,Normal,Female,Food and beverages,35.96,9,323.64,2025-04-06,22:04:29,Ewallet,323.64,16.18,16.18,9.6
B,Mandalay,Member,Male,Home and lifestyle,79.31,3,237.93,2025-05-17,18:15:24,Cash,237.93,11.9,11.9,4.5
A,Yangon,Member,Female,Home and lifestyle,28.42,4,113.68,2025-01-27,17:24:36,Credit card,113.68,5.68,5.68,5.2
C,Naypyitaw,Member,Male,Food and beverages,62.19,4,248.76,2025-06-23,01:55:15,Cash,248.76,12.44,12.44,4.7
A,Yangon,Normal,Female,Health and beauty,57.29,4,229.16,2024-12-31,23:37:56,Credit card,229.16,11.46,11.46,7.0
A,Yangon,Normal,Female,Health and beauty,29.84,6,179.04,2025-05-07,13:34:10,Cash,179.04,8.95,8.95,8.0
B,Mandalay,Normal,Female,Electronic accessories,46.53,10,465.3,2025-02-14,03:16:55,Credit card,465.3,23.27,23.27,8.1
A,Yangon,Normal,Female,Fashion accessories,99.63,6,597.78,2025-03-14,14:46:08,Cash,597.78,29.89,29.89,9.7
A,Yangon,Normal,Male,Fashion accessories,28.28,4,113.12,2024-12-24,16:04:22,Credit card,113.12,5.66,5.66,8.1
A,Yangon,Normal,Male,Electronic accessories,84.41,9,759.69,2025-05-28,09:03:20,Credit card,759.69,37.98,37.98,9.3
A,Yangon,Member,Male,Health and beauty,8.25,10,82.5,2025-01-08,10:30:32,Ewallet,82.5,4.12,4.12,6.2
C,Naypyitaw,Normal,Female,Health and beauty,50.41,3,151.23,2025-02-18,17:46:27,Cash,151.23,7.56,7.56,4.4
B,Mandalay,Normal,Female,Sports and travel,55.04,7,385.28,2025-03-06,10:31:23,Ewallet,385.28,19.26,19.26,8.9
B,Mandalay,Member,Female,Food and beverages,88.81,6,532.86,2025-05-27,18:15:03,Credit card,532.86,26.64,26.64,9.6
C,Naypyitaw,Member,Male,Home and lifestyle,72.04,3,216.12,2025-03-23,19:07:54,Ewallet,216.12,10.81,10.81,6.2
B,Mandalay,Member,Male,Home and lifestyle,96.81,6,580.86,2025-01-11,11:18:37,Cash,580.86,29.04,29.04,9.8
A,Yangon,Member,Female,Home and lifestyle,21.4,8,171.2,2025-06-18,10:24:14,Credit card,171.2,8.56,8.56,4.7
A,Yangon,Normal,Female,Electronic accessories,77.44,2,154.88,2025-05-18,01:35:13,Cash,154.88,7.74,7.74,6.9
C,Naypyitaw,Normal,Female,Food and beverages,18.69,3,56.07,2024-12-28,06:16:22,Cash,56.07,2.8,2.8,7.6
A,Yangon,Normal,Male,Food and beverages,10.17,10,101.7,2025-05-10,08:48:05,Ewallet,101.7,5.09,5.09,8.0
C,Naypyitaw,Normal,Female,Fashion accessories,12.5,4,50.0,2025-05-30,17:38:08,Ewallet,50.0,2.5,2.5,9.4
A,Yangon,Member,Male,Fashion accessories,13.77,1,13.77,2025-02-18,17:07:04,Credit card,13.77,0.69,0.69,6.1
B,Mandalay,Member,Male,Electronic accessories,42.03,4,168.12,2025-06-18,09:36:29,Credit card,168.12,8.41,8.41,6.2
B,Mandalay,Member,Male,Food and beverages,31.97,5,159.85,2025-02-26,20:41:07,Cash,159.85,7.99,7.99,6.2
A,Yangon,Member,Female,Home and lifestyle,34.54,9,310.86,2025-04-14,20:03:46,Cash,310.86,15.54,15.54,9.0
C,Naypyitaw,Member,Female,Health and beauty,94.18,5,470.9,2025-04-20,08:51:20,Cash,470.9,23.55,23.55,8.3
B,Mandalay,Normal,Female,Electronic accessories,75.82,5,379.1,2025-02-11,23:15:58,Cash,379.1,18.96,18.96,5.1
B,Mandalay,Normal,Female,Fashion accessories,88.88,2,177.76,2025-05-30,14:21:36,Cash,177.76,8.89,8.89,6.0
C,Naypyitaw,Normal,Male,Health and beauty,88.17,6,529.02,2025-04-23,08:14:22,Credit card,529.02,26.45,26.45,8.6
A,Yangon,Normal,Male,Fashion accessories,77.63,4,310.52,2025-02-08,08:43:36,Ewallet,310.52,15.53,15.53,9.4
C,Naypyitaw,Normal,Male,Health and beauty,98.73,6,592.38,2025-02-22,18:09:22,Cash,592.38,29.62,29.62,4.4
B,Mandalay,Normal,Male,Health and beauty,90.43,9,813.87,2025-03-16,00:08:58,Cash,813.87,40.69,40.69,9.6
C,Naypyitaw,Normal,Male,Home and lifestyle,53.01,2,106.02,2025-05-12,16:55:42,Cash,106.02,5.3,5.3,5.9
B,Mandalay,Member,Female,Fashion accessories,41.54,9,373.86,2025-02-05,17:45:06,Ewallet,373.86,18.69,18.69,4.3
C,Naypyitaw,Member,Female,Food and beverages,86.63,2,173.26,2025-02-23,02:28:38,Cash,173.26,8.66,8.66,6.7
A,Yangon,Normal,Male,Food and beverages,14.55,4,58.2,2025-04-15,22:59:27,Credit card,58.2,2.91,2.91,8.8
A,Yangon,Member,Female,Electronic accessories,78.62,5,393.1,2025-05-06,09:50:04,Cash,393.1,19.66,19.66,7.4
B,Mandalay,Normal,Male,Electronic accessories,67.27,4,269.08,2025-02-06,19:33:02,Ewallet,269.08,13.45,13.45,9.9
C,Naypyitaw,Normal,Male,Food and beverages,92.94,10,929.4,2025-02-02,15:06:03,Ewallet,929.4,46.47,46.47,4.7
A,Yangon,Normal,Male,Electronic accessories,16.44,2,32.88,2025-03-29,17:38:08,Credit card,32.88,1.64,1.64,4.1
C,Naypyitaw,Normal,Male,Sports and travel,81.13,9,730.17,2025-03-22,09:04:19,Cash,730.17,36.51,36.51,8.9
B,Mandalay,Normal,Male,Electronic accessories,90.72,7,635.04,2025-06-22,11:15:55,Credit card,635.04,31.75,31.75,6.9
B,Mandalay,Member,Male,Electronic accessories,82.93,2,165.86,2025-06-11,16:25:44,Cash,165.86,8.29,8.29,7.0
C,Naypyitaw,Member,Female,Food and beverages,34.94,7,244.58,2025-05-27,04:57:01,Cash,244.58,12.23,12.23,4.9
C,Naypyitaw,Member,Female,Sports and travel,23.3,2,46.6,2025-05-23,23:45:47,Credit card,46.6,2.33,2.33,8.7
B,Mandalay,Normal,Male,Fashion accessories,55.69,10,556.9,2025-04-18,08:00:28,Cash,556.9,27.84,27.84,8.9
B,Mandalay,Member,Male,Health and beauty,17.49,5,87.45,2025-01-25,23:55:46,Ewallet,87.45,4.37,4.37,6.7
B,Mandalay,Member,Female,Home and lifestyle,58.98,6,353.88,2024-12-24,03:57:26,Ewallet,353.88,17.69,17.69,6.5
B,Mandalay,Member,Female,Fashion accessories,14.62,6,87.72,2025-01-18,13:10:12,Credit card,87.72,4.39,4.39,7.3
C,Naypyitaw,Member,Male,Health and beauty,92.73,1,92.73,2025-06-17,18:03:05,Ewallet,92.73,4.64,4.64,9.8
A,Yangon,Normal,Female,Health and beauty,89.4,1,89.4,2025-05-28,13:28:20,Credit card,89.4,4.47,4.47,9.9
C,Naypyitaw,Normal,Male,Home and lifestyle,40.59,4,162.36,2025-06-04,03:08:01,Credit card,162.36,8.12,8.12,6.1
B,Mandalay,Member,Male,Sports and travel,98.07,2,196.14,2025-04-05,01:49:25,Cash,196.14,9.81,9.81,7.2
C,Naypyitaw,Member,Female,Home and lifestyle,62.27,4,249.08,2025-01-23,22:18:53,Cash,249.08,12.45,12.45,7.0
B,Mandalay,Normal,Female,Sports and travel,80.92,5,404.6,2025-06-04,19:41:19,Credit card,404.6,20.23,20.23,8.3
